"","pokedex_number","name","type1","type2","hp","attack","defense","sp_attack","sp_defense","speed","base_total","weight_kg"
"1",810,"Grookey","grass",NA,50,65,50,40,40,65,310,5
"2",811,"Thwackey","grass",NA,70,85,70,55,60,80,420,14
"3",812,"Rillaboom","grass",NA,100,125,90,60,70,85,530,90
"4",813,"Scorbunny","fire",NA,50,71,40,40,40,69,310,4.5
"5",814,"Raboot","fire",NA,65,86,60,55,60,94,420,9
"6",815,"Cinderace","fire",NA,80,116,75,65,75,119,530,33
"7",816,"Sobble","water",NA,50,40,40,70,40,70,310,4
"8",817,"Drizzile","water",NA,65,60,55,95,55,90,420,11.5
"9",818,"Inteleon","water",NA,70,85,65,125,65,120,530,45.2
"10",819,"Skwovet","normal",NA,70,55,55,35,35,25,275,2.5
"11",820,"Greedent","normal",NA,120,95,95,55,75,20,460,6
"12",821,"Rookidee","flying",NA,38,47,35,33,35,57,245,1.8
"13",822,"Corvisquire","flying",NA,68,67,55,43,55,77,365,16
"14",823,"Corviknight","flying","steel",98,87,105,53,85,67,495,75
"15",824,"Blipbug","bug",NA,25,20,20,25,45,45,180,8
"16",825,"Dottler","bug","psychic",50,35,80,50,90,30,335,19.5
"17",826,"Orbettle","bug","psychic",60,45,110,80,120,90,505,40.8
"18",827,"Nickit","dark",NA,40,28,28,47,52,50,245,8.9
"19",828,"Thievul","dark",NA,70,58,58,87,92,90,455,19.9
"20",829,"Gossifleur","grass",NA,40,40,60,40,60,10,250,2.2
"21",830,"Eldegoss","grass",NA,60,50,90,80,120,60,460,2.5
"22",831,"Wooloo","normal",NA,42,40,55,40,45,48,270,6
"23",832,"Dubwool","normal",NA,72,80,100,60,90,88,490,43
"24",833,"Chewtle","water",NA,50,64,50,38,38,44,284,8.5
"25",834,"Dreadnaw","water","rock",90,115,90,48,68,74,485,115.5
"26",835,"Yamper","electric",NA,59,45,50,40,50,26,270,13.5
"27",836,"Boltund","electric",NA,69,90,60,90,60,121,490,34
"28",837,"Rolycoly","rock",NA,30,40,50,40,50,30,240,12
"29",838,"Carkol","rock","fire",80,60,90,60,70,50,410,78
"30",839,"Coalossal","rock","fire",110,80,120,80,90,30,510,310.5
"31",840,"Applin","grass","dragon",40,40,80,40,40,20,260,0.5
"32",841,"Flapple","grass","dragon",70,110,80,95,60,70,485,1
"33",842,"Appletun","grass","dragon",110,85,80,100,80,30,485,13
"34",843,"Silicobra","ground",NA,52,57,75,35,50,46,315,7.6
"35",844,"Sandaconda","ground",NA,72,107,125,65,70,71,510,65.5
"36",845,"Cramorant","flying","water",70,85,55,85,95,85,475,18
"37",846,"Arrokuda","water",NA,41,63,40,40,30,66,280,1
"38",847,"Barraskewda","water",NA,61,123,60,60,50,136,490,30
"39",848,"Toxel","electric","poison",40,38,35,54,35,40,242,11
"40",849,"Toxtricity","electric","poison",75,98,70,114,70,75,502,40
"41",850,"Sizzlipede","fire","bug",50,65,45,50,50,45,305,1
"42",851,"Centiskorch","fire","bug",100,115,65,90,90,65,525,120
"43",852,"Clobbopus","fighting",NA,50,68,60,50,50,32,310,4
"44",853,"Grapploct","fighting",NA,80,118,90,70,80,42,480,39
"45",854,"Sinistea","ghost",NA,40,45,45,74,54,50,308,0.2
"46",855,"Polteageist","ghost",NA,60,65,65,134,114,70,508,0.4
"47",856,"Hatenna","psychic",NA,42,30,45,56,53,39,265,3.4
"48",857,"Hattrem","psychic",NA,57,40,65,86,73,49,370,4.8
"49",858,"Hatterene","psychic","fairy",57,90,95,136,103,29,510,5
"50",859,"Impidimp","dark","fairy",45,45,30,55,40,50,265,5.5
"51",860,"Morgrem","dark","fairy",65,60,45,75,55,70,370,12.5
"52",861,"Grimmsnarl","dark","fairy",95,120,65,95,75,60,510,61
"53",862,"Obstagoon","dark","normal",93,90,101,60,81,95,520,46
"54",863,"Perrserker","steel",NA,70,110,100,50,60,50,440,28
"55",864,"Cursola","ghost",NA,60,95,50,145,130,30,510,0.4
"56",865,"Sirfetch'd","fighting",NA,62,135,95,68,82,65,507,117
"57",866,"Mr. Rime","psychic","ice",80,85,75,110,100,70,520,58.2
"58",867,"Runerigus","ground","ghost",58,95,145,50,105,30,483,66.6
"59",868,"Milcery","fairy",NA,45,40,40,50,61,34,270,0.3
"60",869,"Alcremie","fairy",NA,65,60,75,110,121,64,495,0.5
"61",870,"Falinks","fighting",NA,65,100,100,70,60,75,470,62
"62",871,"Pincurchin","electric",NA,48,101,95,91,85,15,435,1
"63",872,"Snom","ice","bug",30,25,35,45,30,20,185,3.8
"64",873,"Frosmoth","ice","bug",70,65,60,125,90,65,475,42
"65",874,"Stonjourner","rock",NA,100,125,135,20,20,70,470,520
"66",875,"Eiscue","ice",NA,75,80,110,65,90,50,470,89
"67",876,"Indeedee","psychic","normal",60,65,55,105,95,95,475,28
"68",877,"Morpeko","electric","dark",58,95,58,70,58,97,436,3
"69",878,"Cufant","steel",NA,72,80,49,40,49,40,330,100
"70",879,"Copperajah","steel",NA,122,130,69,80,69,30,500,650
"71",880,"Dracozolt","electric","dragon",90,100,90,80,70,75,505,190
"72",881,"Arctozolt","electric","ice",90,100,90,90,80,55,505,150
"73",882,"Dracovish","water","dragon",90,90,100,70,80,75,505,215
"74",883,"Arctovish","water","ice",90,90,100,80,90,55,505,175
"75",884,"Duraludon","steel","dragon",70,95,115,120,50,85,535,40
"76",885,"Dreepy","dragon","ghost",28,60,30,40,30,82,270,2
"77",886,"Drakloak","dragon","ghost",68,80,50,60,50,102,410,11
"78",887,"Dragapult","dragon","ghost",88,120,75,100,75,142,600,50
"79",888,"Zacian","fairy","steel",92,170,115,80,115,148,720,355
"80",889,"Zamazenta","fighting","steel",92,130,145,80,145,128,720,785
"81",890,"Eternatus","poison","dragon",140,85,95,145,95,130,690,950
"82",4,"Charmander","fire",NA,39,52,43,60,50,65,309,8.5
"83",5,"Charmeleon","fire",NA,58,64,58,80,65,80,405,19
"84",6,"Charizard","fire","flying",78,84,78,109,85,100,634,90.5
"85",10,"Caterpie","bug",NA,45,30,35,20,20,45,195,2.9
"86",11,"Metapod","bug",NA,50,20,55,25,25,30,205,9.9
"87",12,"Butterfree","bug","flying",60,45,50,90,80,70,395,32
"88",25,"Pikachu","electric",NA,35,55,40,50,50,90,320,6
"89",26,"Raichu","electric","electric",60,90,55,90,80,110,485,30
"90",35,"Clefairy","fairy",NA,70,45,48,60,65,35,323,7.5
"91",36,"Clefable","fairy",NA,95,70,73,95,90,60,483,40
"92",37,"Vulpix","fire",NA,38,41,40,50,65,65,299,NA
"93",38,"Ninetales","fire",NA,73,76,75,81,100,100,505,19.9
"94",43,"Oddish","grass","poison",45,50,55,75,65,30,320,5.4
"95",44,"Gloom","grass","poison",60,65,70,85,75,40,395,8.6
"96",45,"Vileplume","grass","poison",75,80,85,110,90,50,490,18.6
"97",50,"Diglett","ground",NA,10,55,25,35,45,95,265,0.8
"98",51,"Dugtrio","ground",NA,35,100,50,50,70,120,425,33.3
"99",52,"Meowth","normal",NA,40,45,35,40,40,90,290,4.2
"100",53,"Persian","normal",NA,65,70,60,65,65,115,440,32
"101",58,"Growlithe","fire",NA,55,70,45,70,50,60,350,19
"102",59,"Arcanine","fire",NA,90,110,80,100,80,95,555,155
"103",66,"Machop","fighting",NA,70,80,50,35,35,35,305,19.5
"104",67,"Machoke","fighting",NA,80,100,70,50,60,45,405,70.5
"105",68,"Machamp","fighting",NA,90,130,80,65,85,55,505,130
"106",77,"Ponyta","fire",NA,50,85,55,65,65,90,410,30
"107",78,"Rapidash","fire",NA,65,100,70,80,80,105,500,95
"108",83,"Farfetch'd","normal","flying",52,90,55,58,62,60,377,15
